Course Names,Course Code,Profile,EX,A,B,C,D,P,F,EX%,A%,B%,C%,D%,P%,F%,session,Avg CGPA
ADVANCED BUILDING MATERIALS AND COMPOSITES,AR22001,Mechanical Engineering,5,10,15,3,3,1,0,13.51,27.03,40.54,8.11,8.11,2.7,0,Autumn18,8.22
ADVANCED CALCULUS,MA11003,Mechanical Engineering,0,0,0,1,0,0,0,0,0,0,100,0,0,0,Autumn19,7
ADVANCED COMPLEX ANALYSIS,MA51108,Mechanical Engineering,0,0,0,2,0,0,0,0,0,0,100,0,0,0,Spring21,7
ADVANCED COMPUTATIONAL FLUID DYNAMICS,AE40034,Mechanical Engineering,0,2,0,1,0,0,0,0,66.67,0,33.33,0,0,0,Spring21,8.33
ADVANCED GAS DYNAMICS,AE51017,Mechanical Engineering,1,2,0,0,1,0,0,25,50,0,0,25,0,0,Autumn20,8.5
ADVANCED GAS TURBINE THEORY,AE40030,Mechanical Engineering,0,3,1,0,0,0,0,0,75,25,0,0,0,0,Autumn20,8.75
ADVANCED INORGANIC CHEMISTRY LABORATORY,CY49001,Engineering Design Process,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,Autumn20,#DIV/0!
ADVANCED NUMERICAL TECHNIQUES,MA41005,Mechanical Engineering,0,0,1,0,0,0,0,0,0,100,0,0,0,0,Autumn19,8
ADVANCED QUANTITATIVE DECISION MAKING,MI40036,Mechanical Engineering,4,6,12,5,6,0,0,12.12,18.18,36.36,15.15,18.18,0,0,Spring21,7.91
ADVANCED STRUCTURAL ANALYSIS,CE41627,Mechanical Engineering,2,4,3,0,0,0,0,22.22,44.44,33.33,0,0,0,0,Autumn20,8.89
ADVANCED STRUCTURAL GEOLOGY,GG41007,Mechanical Engineering,0,2,9,11,2,0,0,0,8.33,37.5,45.83,8.33,0,0,Autumn20,7.46
ADVANCED STRUCTURAL GEOLOGY LAB.,GG49007,Physics and Engineering,0,15,1,6,1,0,0,0,65.22,4.35,26.09,4.35,0,0,Autumn20,8.3
ADVANCES IN PROTEIN STRUCTURE AND FUNCTION,BS41004,Mechanical Engineering,1,1,0,0,0,0,0,50,50,0,0,0,0,0,Spring20,9.5
AERODYNAMICS LAB I,AE29002,Physics and Engineering,9,18,13,1,1,0,0,21.43,42.86,30.95,2.38,2.38,0,0,Spring19,8.79
AERODYNAMICS LAB II,AE39001,Physics and Engineering,10,6,15,0,9,0,2,23.81,14.29,35.71,0,21.43,0,4.76,Autumn19,8
AEROELASTICITY,AE40008,Mechanical Engineering,10,10,1,2,1,0,0,41.67,41.67,4.17,8.33,4.17,0,0,Spring21,9.08
AEROSPACE STRUCTURAL ANALYSIS,AE31009,Mechanical Engineering,4,5,9,11,4,5,4,9.52,11.9,21.43,26.19,9.52,11.9,9.52,Autumn19,7.12
AEROSPACE STRUCTURAL DYNAMICS,AE31002,Mechanical Engineering,12,5,11,9,0,4,1,28.57,11.9,26.19,21.43,0,9.52,2.38,Spring20,8.1
AGRICULTURAL BIOTECHNOLOGY LAB.,AG29004,Physics and Engineering,0,8,28,17,3,0,0,0,14.29,50,30.36,5.36,0,0,Spring19,7.73
